ROW full-width-section has-row-bg-color first-section | x70 y95 w1300 h430 pad 51px 0px mar 0px bg rgb(0, 0, 0)
  COL no-extra-padding el_spacing_0px  | x45 y146 w1350 h328 pad 0px 25px mar 0px
    ROW inner_row  right_padding_20pct right_padding_tablet_0px | x70 y146 w1300 h267 pad 78px 0px mar 0px bg rgba(0, 0, 0, 0)
      COL child_column no-extra-padding  | x45 y224 w1090 h111 pad 0px 25px mar 0px
        EL nectar-split-heading font_size_3vw font_size_max_104px font_line_heigh | x70 y224 w1040 h104 pad 0px mar 0px "Visual identity and website for a constr" [H2 maison-neue-light 43.2px/51.84px w300 ls-1.296px rgb(255, 255, 255) mb7px]
    ROW inner_row | x70 y413 w1300 h61 pad 0px mar 0px bg rgba(0, 0, 0, 0)
      COL child_column no-extra-padding el_spacing_0px one-fourths clear-both | x45 y413 w338 h61 pad 0px 25px mar 0px
        EL  | x70 y413 w288 h28 pad 0px mar 0px "Year" [H6 maison-neue-light 18px/28px w600 lsnormal rgb(255, 255, 255) mb7px]
        EL nectar-responsive-text nectar-link-underline-effect | x70 y448 w288 h26 pad 0px mar 0px "2025" [P maison-neue-light 17px/26px w400 lsnormal rgb(255, 255, 255) mb0px]
      COL child_column no-extra-padding el_spacing_0px one-fourths right-edge | x383 y413 w338 h61 pad 0px 25px mar 0px
        EL  | x408 y413 w288 h28 pad 0px mar 0px "Client" [H6 maison-neue-light 18px/28px w600 lsnormal rgb(255, 255, 255) mb7px]
        EL nectar-responsive-text nectar-link-underline-effect | x408 y448 w288 h26 pad 0px mar 0px "The Grid" [P maison-neue-light 17px/26px w400 lsnormal rgb(255, 255, 255) mb0px]
      COL child_column no-extra-padding top_margin_tablet_30px  | x720 y413 w675 h61 pad 0px 25px mar 0px
        EL nectar-meta-category-el  alignment_right_desktop alignment_default_tab | x745 y449 w625 h25 pad 0px mar 0px "Brand IdentitySEO OptimizationUI/UX Desi" [SPAN maison-neue-light 14px/14px w400 lsnormal rgb(255, 255, 255) mb0px]
ROW full-width-content has-row-bg-color | x0 y525 w1440 h1080 pad 0px mar 0px 0px 0px -720px bg rgb(0, 0, 0)
  COL no-extra-padding  | x0 y525 w1440 h1080 pad 0px mar 0px
    EL img-with-aniamtion-wrap  | x0 y525 w1440 h1080 pad 0px mar 0px ""
ROW full-width-section | x70 y1605 w1300 h652 pad 86.4px 0px mar 0px bg rgba(0, 0, 0, 0)
  COL no-extra-padding  | x45 y1691 w1350 h479 pad 0px 25px mar 0px
    ROW inner_row | x70 y1691 w1300 h479 pad 0px mar 0px bg rgba(0, 0, 0, 0)
      COL child_column no-extra-padding el_spacing_0px  | x45 y1691 w450 h479 pad 0px 25px mar 0px
        EL  | x70 y1691 w400 h28 pad 0px mar 0px "The Challenge" [H6 maison-neue-light 18px/28px w600 lsnormal rgb(10, 10, 10) mb7px]
      COL child_column el_spacing_30px right_padding_desktop_15pct right_padding | x495 y1691 w900 h479 pad 0px 25px mar 0px
        EL nectar-responsive-text font_size_desktop_1em font_size_tablet_1em font | x520 y1691 w723 h405 pad 0px mar 0px 0px 30px "Create a modern, clear, and relatable id" [P maison-neue-light 25.5px/40.8px w400 lsnormal rgb(10, 10, 10) mb0px]
        EL nectar-cta  alignment_tablet_default alignment_phone_default display_t | x520 y2147 w723 h24 pad 0px mar 50px 0px 0px "View Website" [P maison-neue-light 16px/24px w400 lsnormal rgb(10, 10, 10) mb0px]
ROW full-width-section has-row-bg-color  column-margin-4pct top_padding_ph | x70 y2257 w1300 h7619 pad 72px 0px mar 0px bg rgb(0, 0, 0)
  COL nectar-sticky-column-css has-animation no-extra-padding el_spacing_30p | x44 y2329 w451 h7475 pad 0px 27.0312px mar 0px
    EL nectar-responsive-text font_size_max_54px font_size_desktop_3vw font_s | x71 y2329 w397 h48 pad 0px mar 0px 0px 30px "The Grid" [H3 maison-neue-light 43.2px/47.52px w500 lsnormal rgb(255, 255, 255) mb0px]
    ROW inner_row | x71 y2406 w397 h187 pad 0px mar 0px 0px 30px bg rgba(0, 0, 0, 0)
      COL child_column no-extra-padding el_spacing_5px  | x46 y2406 w223 h187 pad 0px 25px mar 0px
        EL nectar-responsive-text font_line_height_1-2 nectar-link-underline-effe | x71 y2406 w173 h30 pad 0px mar 0px 0px 5px "What we did" [H5 maison-neue-light 18px/30px w400 ls0.9px rgb(255, 255, 255) mb0px]
        EL nectar-meta-category-el  alignment_left_desktop alignment_default_tabl | x71 y2441 w173 h152 pad 0px mar 0px "Brand IdentitySEO OptimizationUI/UX Desi" [SPAN maison-neue-light 17px/17px w400 lsnormal rgb(255, 255, 255) mb0px]
      COL child_column no-extra-padding el_spacing_5px  | x269 y2406 w223 h187 pad 0px 25px mar 0px
        EL nectar-responsive-text font_line_height_1-2 nectar-link-underline-effe | x294 y2406 w173 h30 pad 0px mar 0px 0px 5px "Industry" [H5 maison-neue-light 18px/30px w400 ls0.9px rgb(255, 255, 255) mb0px]
