ROW full-width-section has-row-bg-color first-section | x23 y0 w343 h647 pad 31.2px 0px mar 0px bg rgb(0, 0, 0)
  COL has-animation padding-1-percent | x-22 y31 w433 h391 pad 0px 45px mar 0px 0px 90px
    EL divider-wrap | x23 y35 w343 h100 pad 0px mar 0px ""
    EL  | x23 y135 w343 h192 pad 0px mar 0px 0px 21px "Diseño de logotipo y sitio web para @luc" [H2 maison-neue-light 28px/32px w300 ls-0.84px rgb(10, 10, 10) mb10px]
    EL nectar-cta alignment_tablet_default alignment_phone_default display_ta | x23 y348 w343 h44 pad 0px mar 0px 0px 30px "Ver sitio web" [H4 maison-neue-light 20px/26px w500 lsnormal rgb(255, 255, 255) mb8px]
  COL has-animation padding-1-percent | x-22 y512 w433 h104 pad 0px 45px mar 0px
    EL divider-wrap | x23 y516 w343 h100 pad 0px mar 0px ""
ROW full-width-content  zindex-set nectar-overflow-hidden | x0 y647 w390 h900 pad 0px mar 0px 0px 0px -195px bg rgba(0, 0, 0, 0) bgimg url("https://mattriz.com/wp-content/uploads/2021/11/NIV0576-scaled.jpg")
  COL no-extra-padding column_position_static el_spacing_0px  | x0 y1097 w390 h0 pad 0px mar 0px
ROW full-width-section | x23 y1547 w343 h765 pad 23.4px 0px 39px mar 0px bg rgba(0, 0, 0, 0)
  COL no-extra-padding  | x-2 y1571 w197 h136 pad 0px 25px mar 0px
    EL divider-wrap | x23 y1583 w147 h1 pad 0px mar 0px ""
    EL  | x23 y1597 w147 h21 pad 0px mar 0px 0px 5px "Servicios" [P maison-neue-light 14px/21px w400 lsnormal rgb(10, 10, 10) mb0px]
  COL no-extra-padding  | x-2 y1707 w393 h567 pad 0px 25px mar 0px
    EL divider-wrap | x23 y1719 w343 h1 pad 0px mar 0px ""
    EL  | x23 y1733 w343 h21 pad 0px mar 0px 0px 21px "Resumen del proyecto" [P maison-neue-light 14px/21px w400 lsnormal rgb(10, 10, 10) mb0px]
    EL  | x23 y1775 w343 h105 pad 0px mar 10px 0px 21px "El afán por salir de la ciudad me llevó " [P maison-neue-light 14px/21px w400 lsnormal rgb(10, 10, 10) mb0px]
    EL divider-wrap | x23 y1914 w343 h1 pad 0px mar 0px ""
    EL  | x23 y1949 w343 h21 pad 0px mar 0px 0px 21px "Lo que hicimos" [P maison-neue-light 14px/21px w400 lsnormal rgb(10, 10, 10) mb0px]
    EL  | x23 y1991 w343 h252 pad 0px mar 10px 0px 0px "Investigar y conocer la historia detrás " [LI maison-neue-light 14px/21px w400 lsnormal rgb(10, 10, 10) mb0px]
ROW full-width-content has-row-bg-color | x0 y2312 w390 h156 pad 0px mar 0px 0px 0px -195px bg rgb(191, 149, 113)
  COL no-extra-padding  | x0 y2312 w390 h156 pad 0px mar 0px
    EL img-with-aniamtion-wrap center | x117 y2312 w156 h156 pad 0px mar 0px 117px ""
ROW full-width-content | x0 y2468 w390 h900 pad 0px mar 0px 0px 0px -195px bg rgba(0, 0, 0, 0)
  COL no-extra-padding  | x0 y2808 w390 h219 pad 0px mar 0px
    EL nectar_video_player_self_hosted | x0 y2808 w390 h219 pad 0px mar 0px ""
ROW full-width-content has-row-bg-color | x0 y3368 w390 h2543 pad 0px mar 0px 0px 0px -195px bg rgb(238, 238, 238)
  COL no-extra-padding  | x0 y3368 w390 h839 pad 0px mar 0px
    EL img-with-aniamtion-wrap center | x0 y3368 w390 h839 pad 0px mar 0px ""
  COL no-extra-padding  | x0 y4207 w390 h838 pad 0px mar 0px
    EL img-with-aniamtion-wrap center | x0 y4215 w390 h830 pad 0px mar 7.79688px 0px 0px ""
  COL no-extra-padding  | x0 y5045 w390 h866 pad 0px mar 0px
    EL img-with-aniamtion-wrap center | x0 y5045 w390 h866 pad 0px mar 0px ""
ROW full-width-content has-row-bg-color | x0 y5912 w390 h900 pad 0px mar 0px 0px 0px -195px bg rgb(88, 35, 15)
  COL no-extra-padding  | x0 y6017 w390 h690 pad 0px mar 0px
    EL divider-wrap | x0 y6017 w390 h150 pad 0px mar 0px ""
    EL img-with-aniamtion-wrap center | x0 y6167 w390 h390 pad 0px mar 0px ""
    EL divider-wrap | x0 y6557 w390 h150 pad 0px mar 0px ""
ROW full-width-content has-row-bg-color | x0 y6812 w390 h900 pad 0px mar 0px 0px 0px -195px bg rgb(88, 35, 15)
  COL no-extra-padding  | x0 y6968 w390 h150 pad 0px mar 0px
    EL divider-wrap | x0 y6968 w390 h150 pad 0px mar 0px ""
  COL no-extra-padding  | x0 y7118 w390 h437 pad 0px mar 0px
    EL img-with-aniamtion-wrap  | x0 y7118 w390 h287 pad 0px mar 0px ""
    EL divider-wrap | x0 y7405 w390 h150 pad 0px mar 0px ""
ROW full-width-content has-row-bg-color | x0 y7712 w390 h900 pad 0px mar 0px 0px 0px -195px bg rgb(88, 35, 15)
  COL no-extra-padding  | x0 y7947 w390 h429 pad 0px mar 0px
    EL img-with-aniamtion-wrap right | x0 y7947 w390 h279 pad 0px mar 0px ""
    EL divider-wrap | x0 y8226 w390 h150 pad 0px mar 0px ""
ROW full-width-content has-row-bg-color | x0 y8612 w390 h880 pad 0px mar 0px 0px 0px -195px bg rgb(122, 149, 168)
  COL padding-5-percent el_spacing_5px instance-14 | x0 y8612 w390 h440 pad 0px mar 0px
    EL divider-wrap height_phone_150px  | x23 y8635 w343 h150 pad 0px mar 0px 0px 5px ""
    ROW inner_row | x23 y8790 w343 h83 pad 0px mar 0px 0px 5px bg rgba(0, 0, 0, 0)
      COL child_column has-animation no-extra-padding el_spacing_0px | x23 y8790 w343 h83 pad 0px mar 0px
        EL nectar-split-heading font_size_3vw | x23 y8790 w343 h39 pad 0px mar 0px "AGL Vans Tours" [H2 maison-neue-light 28px/32px w300 ls-0.84px rgb(255, 255, 255) mb7px]
        EL nectar-cta  alignment_tablet_default alignment_phone_default display_t | x23 y8829 w343 h44 pad 0px mar 0px "Proyecto Anterior" [SPAN maison-neue-light 14px/21px w500 lsnormal rgb(255, 255, 255) mb0px]
    EL divider-wrap height_phone_150px  | x23 y8878 w343 h150 pad 0px mar 0px ""
  COL padding-5-percent el_spacing_5px instance-16 | x0 y9051 w390 h440 pad 0px mar 0px
    EL divider-wrap height_phone_150px  | x23 y9075 w343 h150 pad 0px mar 0px 0px 5px ""
    ROW inner_row | x23 y9230 w343 h83 pad 0px mar 0px 0px 5px bg rgba(0, 0, 0, 0)
      COL child_column has-animation no-extra-padding el_spacing_0px | x23 y9230 w343 h83 pad 0px mar 0px
        EL nectar-split-heading font_size_3vw | x23 y9230 w343 h39 pad 0px mar 0px "Civilus" [H2 maison-neue-light 28px/32px w300 ls-0.84px rgb(255, 255, 255) mb7px]
        EL nectar-cta  alignment_tablet_default alignment_phone_default display_t | x23 y9269 w343 h44 pad 0px mar 0px "Proyecto Siguiente" [SPAN maison-neue-light 14px/21px w500 lsnormal rgb(255, 255, 255) mb0px]
    EL divider-wrap height_phone_150px  | x23 y9318 w343 h150 pad 0px mar 0px ""
